y1,y2,y3
-0.443762355,-2.102290254,-0.219829478
-3.455654442,-0.489128989,1.893606864
2.077456501,0.388414749,-0.129641203
-2.352345003,2.145422992,-0.551069698
3.174268516,1.694604648,-0.01234609
-2.675414411,-0.979172489,-0.443140805
2.56271614,-1.758302152,-0.435787229
-2.516404191,-1.135891357,-0.037579641
3.510918347,-0.862730984,0.425186029
-1.94706258,1.196532352,-0.457779332
3.669932874,0.595172515,-1.013293902
-1.998228581,2.05797744,-0.293336027
2.24053921,2.023900116,-0.752919193
-2.224755493,0.056061302,-1.421735006
3.151047342,0.322320117,-1.959514811
-0.846452027,-0.09882091,-1.026668637
3.093698363,-0.834405303,1.002236511
-0.413406146,0.739067783,-0.079641543
1.879775771,-1.785534209,0.010377534
-3.251975816,0.999440749,-2.074816009
1.082925876,-0.420914137,-1.437887099
-2.609480918,1.230365507,0.435102797
-0.519273952,-0.127262655,-0.730957468
-3.244129548,1.017381938,0.33346218
-0.761021668,-0.193493428,0.559576136
-2.852599286,2.444309309,1.845072079
0.303376799,-0.704271418,1.880943531
-1.043978681,1.255684035,0.855544362
0.910854353,-0.285440424,0.32725954
1.631018986,0.250323392,-0.623662242
1.216916253,0.700642771,0.49290842
2.275507432,1.763932474,0.307831367
0.067604266,1.305644347,0.601970745
-1.492433895,1.375365406,-0.874798736
-1.796997524,-0.026004249,-1.449308043
-1.061722885,-0.318467554,-0.547519643
0.002517996,1.55281205,0.459866171
-1.083554839,0.340287673,2.200124263
-0.461793572,1.998452833,0.657077384
0.500399182,0.231996399,0.248984304
1.121565097,0.089782856,-2.196259817
0.655729514,0.197609924,-2.936719299
0.695569632,-0.070392307,-1.532078026
0.585785995,-1.40195505,-1.1470847
-0.129399131,1.002944167,0.266360247
-0.756524566,-1.752760536,0.219380427
0.318095715,0.734620434,0.956747878
-0.608709474,0.984232587,1.562951367
1.850434115,1.113656031,0.138714656
0.57226708,2.444301019,-0.520109023
-0.161550692,1.327080527,1.052058507
-0.657432373,0.47591818,0.331564426
-1.211653489,-1.799025164,-0.457696545
-1.1225938,-1.54448608,-0.349725388
-0.309350336,-2.128020393,-0.096043884
0.242985915,-1.01853753,0.790996742
0.770301438,0.792232322,-1.151646663
0.722630369,0.298818182,-2.082724102
0.189409388,0.084280433,-1.019889821
0.044477914,1.411929065,-0.745842565
0.798750836,-1.011120579,-1.056121698
0.237581803,-0.031360517,-0.412210251
1.119413743,-0.743656586,-0.43912457
1.933640687,-0.677960766,1.39982132
0.702183686,2.051399169,0.257024296
1.432407067,-0.021630061,-0.128714096
-0.698839227,1.549512667,1.484774155
0.576268717,-3.372591476,1.449599758
-1.594090322,0.455190458,0.076687541
-0.940484543,-2.411584028,-1.665156825
-1.540106444,2.25219787,-2.050247868
0.235022981,2.745650177,-0.738443997
-1.724143022,-0.538200747,0.23781656
0.15461927,0.058316297,1.028470076
-1.880714396,-1.623726055,1.25559729
1.986306878,-2.755760431,0.83457422
0.437631842,0.979192192,0.178561034
2.707215256,-1.202111131,-0.122019954
1.087639132,1.270736736,-1.631788912
2.249713323,1.794014049,0.88824584
-1.222035801,0.525131493,1.806949097
0.557302791,1.016782437,2.63199228
-1.699038832,0.551617557,2.065849776
1.432480489,-0.46461277,0.794013704
0.785016662,-0.067279184,-0.220786447
2.001829742,-0.762131199,-1.154354066
-0.23618052,-0.382561423,0.65017171
1.960245984,-0.358815395,1.000433581
0.168619548,-1.012400107,1.350777491
1.89209938,0.23170927,-0.316268843
0.254052679,-1.747056926,-0.533492071
1.677086045,1.720759328,-0.201414958
0.200478613,-2.369789883,1.911175973
0.240959233,1.230096357,1.750019326
-1.647970196,-1.984340225,0.824395015
-1.093160822,0.3071248,-2.013352674
-2.678008869,0.882616883,-0.736030817
-1.751754881,-0.259830064,-0.594619717
-2.043438221,0.456787001,0.253116288
-1.681026644,0.627658357,-0.790219419
-0.678840347,0.060576474,-1.915243732
0.647284911,0.457646865,-0.693701176
-0.05420806,-0.856042048,-0.142774053
0.563859448,-0.048268434,2.017544666
-0.739360873,-0.660615578,0.996102786
1.018430916,0.129049322,1.084424189
0.365334839,-0.529609496,0.726329513
2.730492767,-1.134703093,-0.951931742
-0.080728902,0.057465298,-0.634768517
1.881340637,0.006264035,-0.997243629
-0.402163664,-0.493176419,0.20210491
2.639796686,0.741030834,-0.07004227
0.25626417,-0.709694906,-0.515351616
1.306901882,0.263036924,1.055673641
-1.391429217,-0.731310919,2.078022282
-0.38738233,1.401558703,0.789930111
-2.647139534,-0.615342182,-0.857903606
0.200649703,2.506195448,-0.964292085
-3.076488546,-0.242074757,-3.013108226
0.191450288,0.359741869,-1.196819406
-0.205727287,1.576271351,1.562942504
1.02249318,-0.181061458,1.332360331
-0.073932383,1.757137362,1.019689119
1.425196341,-0.798612576,0.388454758
0.093954069,0.10496223,-0.106942695
1.430416193,-0.42687125,0.874632014
-2.226573276,0.277903618,0.185186788
0.680921594,0.738276951,0.561761989
-1.815693959,0.444222866,1.377883993
0.867993227,0.790118512,-1.220661382
-0.146903838,0.647618504,-0.741086036
1.757949999,-1.217405816,-0.67933805
2.496997338,-1.42719945,1.181827212
1.501620909,-2.491620821,-0.13736832
1.550603369,-1.915998793,-0.534264423
-2.185563039,-0.785144293,-0.299691889
0.881044928,-1.001954488,-0.020671246
-1.382319749,0.649014866,0.592886413
2.251483925,2.010942806,-0.197698129
0.124938679,-0.000928649,0.216814474
1.92221628,2.332800527,1.243893575
-0.207697664,-1.991403345,-0.978147115
3.790433301,1.208200607,0.208965088
1.615427337,-1.637579845,-0.475248723
5.069156826,0.446763677,0.321680508
0.279038697,-0.601951008,0.387629399
2.65334937,-0.000423007,0.363821047
-0.360184317,-1.342755738,0.135084722
1.486066744,-0.510124781,-0.002424005
0.411744283,-0.311738543,1.023493136
-0.065864656,-1.32031425,0.60212592
-2.415260199,1.450004522,0.57334391
-0.309191885,-2.666623561,0.612510923
-4.264892865,1.303909619,-0.871267389
-1.782206028,-1.724714915,3.060696024
-4.157526369,-0.102975642,2.470803201
-1.958827884,1.006529721,1.397336558
-3.101777466,0.206053186,1.885565647
1.781844256,0.34156001,0.41126399
-0.607714953,-0.065553898,1.166589721
3.265397802,-0.423606517,-1.345582518
-0.503128161,1.646871515,-1.503916952
3.064564117,-0.681465969,0.065737505
-2.250252105,0.837440894,2.035189089
3.947711789,-1.403147141,3.331193724
-2.398629134,0.244699303,1.65188793
4.768749791,-0.651164277,1.382613798
-2.420784698,-0.829132403,0.256308657
3.268827326,-2.760429328,-0.373294477
-1.676545621,-1.074272811,-0.761026038
3.702126925,-0.649841898,-0.205547413
-1.458741551,1.54118106,0.779952912
2.466239883,-0.099033178,0.853022737
-2.620452967,-0.561237562,1.141679077
1.06850916,-0.77735448,1.948303006
-2.871260233,-0.522547371,1.090978995
0.537141939,-0.885685881,-0.391804956
-3.799395481,-0.305994878,-0.196146483
0.904771701,-2.03940905,-0.410580059
-1.891030856,1.372362202,0.24948486
0.627340896,-1.272427954,1.203251824
-1.712928521,0.529710993,2.201830753
0.016628123,1.432444988,1.844938574
-0.374879378,-0.190734898,1.375565786
0.773782445,1.989723715,0.3339443
0.250026287,-1.051732353,-1.445508118
0.359969586,0.225337933,-1.933193432
-0.203509967,-1.402646438,-0.246612635
0.996119774,0.392959343,0.22965955
2.071253567,-0.830163894,1.373025863
1.499509699,-0.487725003,-0.05801775
1.49604902,-0.033443112,0.036718549
1.593159346,0.420887903,-1.996681513
0.790659173,0.051023374,-2.021654423
1.793910738,-0.464829577,-3.287901202
-1.373497687,-0.598344856,-1.316929209
0.926548472,0.040323235,-0.342194153
-3.226055236,0.839580726,-0.706927985
1.132462382,-0.356633025,-0.652271557
-1.335238268,0.701364521,0.611951196
2.693425536,-1.74629079,-1.440939378
-0.010952489,-0.748230184,-1.197561046
2.729192238,-2.650130534,-2.553847969
-0.853866809,-0.257631859,-2.028707301
1.711623282,-1.240741561,-1.497111408
-1.137643026,0.182095121,0.499980683
1.465599405,-1.506337591,2.040736918
-0.135479502,-0.88140804,2.684289246
0.821177265,-1.842144301,2.063300137
-1.070825311,-0.291607381,1.22529293
-0.624118022,-1.467562526,0.883384505
-1.10892729,2.343350557,1.417122459
-0.618321618,0.414742386,1.356012911
-0.378854465,1.191017078,-0.214998417
-1.264118048,0.774673298,-0.682085181
