"age","power","N"
66,48,0
71,48,0
40,18,0
47,29,0
59,37,0
24,65,0
56,23,0
59,56,0
63,62,0
68,54,1
37,25,0
64,36,0
60,25,0
75,69,0
25,21,0
39,58,0
47,31,0
33,16,1
41,22,0
33,61,0
37,26,0
21,41,0
51,60,0
74,52,0
63,57,0
46,65,1
49,60,0
69,60,0
32,62,0
41,52,0
46,65,0
22,56,2
28,33,0
76,69,0
76,23,0
50,47,0
58,46,1
73,21,0
76,65,0
44,55,1
20,55,1
23,56,0
33,32,0
25,12,0
54,40,0
46,43,0
38,39,0
62,24,0
45,11,0
48,68,0
25,48,1
27,26,0
80,55,0
64,10,0
34,18,0
65,60,0
20,68,0
48,25,0
36,59,0
69,25,0
54,54,0
30,60,0
78,13,0
52,25,1
74,17,0
60,57,0
23,64,1
29,28,0
63,28,0
53,20,0
67,13,0
22,25,0
28,43,1
43,62,1
61,59,0
75,34,0
43,55,1
25,53,0
23,38,0
20,36,0
44,54,0
22,19,0
65,53,1
54,60,0
73,40,0
43,40,0
60,13,0
48,10,0
33,47,0
30,37,0
53,49,0
63,33,0
78,31,1
20,37,0
69,33,0
64,47,0
35,27,0
79,19,0
75,41,0
77,70,0
54,54,0
79,33,0
72,67,0
25,30,0
23,34,0
74,37,0
55,57,0
49,21,1
75,40,0
24,20,0
66,69,0
80,50,0
61,50,0
56,30,0
22,16,0
79,20,1
80,26,0
59,14,0
23,46,0
25,60,0
49,27,0
28,51,0
58,14,0
75,51,0
65,64,0
63,67,0
58,70,0
66,18,0
48,26,0
66,47,0
55,68,0
73,61,0
31,22,0
51,68,0
21,29,0
66,38,0
55,38,0
76,11,0
62,41,1
28,27,0
71,62,1
78,54,0
64,34,0
71,43,1
68,47,0
25,14,0
64,21,0
43,16,0
30,29,0
29,62,0
40,14,0
29,23,0
23,70,0
40,69,0
44,59,0
54,41,0
39,68,0
35,30,1
31,61,0
62,46,0
40,29,0
79,59,0
37,18,0
26,40,0
21,22,0
39,32,0
58,51,0
41,51,0
63,22,0
33,66,1
20,36,0
30,40,1
39,70,0
57,61,1
71,17,0
75,24,0
20,34,0
38,37,0
32,63,0
20,61,0
45,34,0
57,54,0
47,37,0
54,43,0
56,62,1
59,10,0
74,15,0
56,20,0
23,56,0
67,69,0
35,65,0
65,37,0
21,18,0
44,10,0
58,64,0
41,21,0
65,20,0
55,17,0
41,45,0
48,61,0
48,42,0
62,53,0
38,26,0
30,58,0
24,12,0
51,18,0
74,45,0
50,47,1
59,58,0
23,46,0
41,46,0
26,66,0
22,67,0
24,66,0
73,22,0
73,70,0
39,64,0
37,35,0
40,14,0
26,23,0
74,36,0
65,42,0
40,25,0
26,63,2
57,33,0
76,60,0
44,19,0
43,10,0
55,38,0
31,20,0
74,10,0
32,60,0
43,45,0
50,36,0
51,10,0
38,21,0
62,40,0
52,36,0
40,63,0
53,16,0
27,50,0
24,68,0
23,23,0
64,14,0
29,51,1
55,38,0
31,20,0
20,55,0
44,65,0
78,69,0
64,55,0
72,36,0
42,36,0
49,47,0
28,52,0
25,51,0
64,51,1
47,63,0
52,68,0
38,45,0
40,54,1
62,63,0
51,69,0
68,16,0
23,30,0
35,70,0
79,34,0
28,16,0
62,24,0
60,50,1
62,32,0
44,48,0
25,65,0
38,16,0
76,41,0
34,65,0
44,59,0
25,21,0
30,41,0
58,14,0
80,42,0
40,10,0
61,39,0
65,65,0
52,68,0
47,41,0
54,11,0
77,45,0
49,28,0
78,28,1
69,66,0
74,57,2
44,10,0
23,32,0
78,49,0
41,60,0
74,53,1
64,61,1
28,26,0
78,41,0
76,62,0
62,59,1
32,25,0
78,22,0
42,67,0
71,27,0
72,14,0
50,70,0
63,33,0
20,32,0
58,20,0
35,63,0
64,52,1
39,40,0
68,14,0
34,69,1
55,60,0
50,18,0
72,44,0
50,15,0
77,47,2
38,61,0
74,57,0
43,47,0
80,53,1
51,41,0
52,31,0
36,21,0
67,56,0
62,38,0
64,10,0
38,38,0
67,34,0
36,22,0
70,36,0
30,69,0
62,22,0
72,65,0
31,26,0
79,62,0
68,57,0
50,46,0
21,22,0
56,61,0
22,37,0
73,50,0
77,23,0
43,12,0
32,35,0
20,64,0
45,47,0
28,63,0
52,57,0
26,32,0
53,57,0
24,61,0
20,34,0
31,63,0
34,59,0
71,31,0
63,57,1
31,28,0
36,47,0
37,13,0
62,26,0
28,15,0
25,25,1
30,24,0
70,42,0
20,17,0
68,18,0
27,25,0
31,50,0
48,31,0
48,32,0
60,57,0
71,47,0
38,44,0
63,60,0
62,51,0
47,56,0
72,48,0
63,45,0
23,13,0
22,38,0
44,28,0
57,35,0
40,16,0
21,47,0
38,14,0
80,66,0
74,29,1
69,42,0
62,34,0
28,49,0
72,70,0
62,20,0
76,28,0
50,51,0
30,56,0
49,68,0
39,25,0
44,57,1
24,46,0
34,40,0
38,24,0
52,43,0
22,55,0
41,19,0
63,30,0
58,60,0
67,28,0
37,35,0
79,60,0
27,43,0
62,44,0
45,52,0
31,49,0
74,62,0
44,29,0
44,13,0
27,27,0
40,54,0
27,14,0
58,41,1
74,16,0
43,25,1
59,53,0
77,54,1
41,39,1
28,18,0
49,46,0
34,15,0
37,42,0
25,25,0
69,64,0
36,36,0
71,65,0
45,32,0
41,19,0
78,51,0
70,64,0
27,52,0
22,53,0
75,17,0
26,31,0
67,22,0
24,67,0
41,38,0
27,51,0
67,56,0
24,24,0
41,22,0
21,23,0
47,30,0
79,38,0
38,14,0
30,22,0
58,32,0
45,37,0
63,62,0
33,49,0
48,70,0
60,32,0
48,29,0
25,64,0
32,45,0
78,44,0
48,66,1
59,34,0
39,26,0
20,56,0
36,20,0
55,23,0
27,32,0
42,40,0
20,42,0
26,34,0
26,51,0
38,42,0
53,56,0
79,25,0
66,50,0
47,60,0
60,64,0
35,10,0
73,21,0
20,66,0
28,62,0
77,49,0
41,44,0
59,53,0
43,18,0
25,26,0
80,57,0
47,10,0
29,59,0
37,45,0
23,60,0
76,40,0
60,56,0
21,48,0
40,30,0
21,17,0
54,17,0
47,59,0
73,23,1
28,66,0
56,54,0
28,20,0
64,53,0
65,58,1
44,45,1
51,52,0
56,24,0
20,22,0
35,58,0
72,41,1
36,52,0
57,61,0
57,54,0
79,44,0
73,21,0
61,52,1
68,47,0
36,49,0
38,61,0
28,46,0
44,34,0
28,67,1
69,40,0
59,48,0
24,69,0
68,60,0
49,38,0
45,34,0
39,65,0
43,19,0
52,15,0
46,47,0
30,27,0
49,36,0
23,62,0
62,54,0
42,45,0
26,65,0
28,69,1
54,58,0
78,34,0
26,46,0
35,21,0
58,23,0
61,43,0
26,21,0
22,18,1
48,37,0
31,55,0
37,68,0
22,27,0
55,43,0
48,14,0
42,52,0
67,41,1
43,31,0
33,42,0
46,27,0
55,35,0
39,20,0
68,23,0
28,21,0
20,65,0
20,31,0
52,59,0
72,23,0
53,42,0
62,48,0
61,20,0
31,16,0
41,46,0
26,57,0
78,55,1
34,12,1
42,23,0
55,35,0
33,62,0
21,38,0
49,62,0
29,15,0
44,33,0
39,29,0
21,18,0
31,22,0
48,21,0
64,44,0
49,43,0
35,68,0
63,36,0
72,67,0
72,37,0
73,35,0
64,38,0
79,33,0
74,24,0
57,46,0
26,44,0
36,60,0
69,11,0
29,31,0
70,54,0
56,45,0
54,66,0
33,38,0
46,69,0
44,54,0
45,44,0
42,70,0
25,52,0
62,14,0
53,55,0
38,31,0
53,61,0
40,31,0
67,50,0
30,19,0
71,48,0
31,24,0
34,39,0
44,50,0
32,15,0
68,64,1
31,46,0
80,32,0
22,66,0
65,36,0
26,43,0
28,26,0
50,21,0
20,55,0
75,35,1
24,61,0
26,35,0
45,12,0
57,56,1
38,40,0
77,37,1
52,64,1
29,61,0
44,19,0
57,68,0
79,45,1
64,45,0
23,66,0
69,61,0
24,43,1
32,68,1
76,45,0
40,36,0
33,49,0
57,48,0
39,39,0
72,40,0
24,25,0
71,46,0
35,12,0
27,35,0
46,23,0
79,48,0
60,33,0
30,55,0
31,55,0
59,44,0
27,66,0
72,46,1
43,39,0
38,52,0
35,19,0
63,28,0
69,65,0
66,56,0
38,69,0
22,67,0
46,23,0
66,28,0
78,17,0
69,33,0
78,21,1
61,55,0
80,54,0
24,31,0
26,17,0
76,70,0
29,15,0
56,36,0
24,25,1
39,50,0
71,46,0
63,32,0
37,53,0
23,53,1
76,57,0
52,40,0
39,13,0
71,42,0
20,34,0
56,32,0
75,17,0
28,51,0
66,58,0
26,50,1
20,24,0
79,40,0
49,59,0
37,45,0
56,46,0
52,24,0
21,50,0
33,41,0
39,63,0
20,64,0
45,42,0
71,50,0
28,35,0
54,67,0
74,26,0
50,14,0
49,67,0
27,32,0
54,56,0
66,32,0
72,58,2
77,42,0
54,13,0
24,60,0
63,17,1
21,30,1
67,18,0
26,62,0
70,31,0
23,15,0
53,51,1
22,32,0
38,45,0
67,28,0
67,41,0
57,17,0
54,67,0
50,61,0
80,34,0
53,35,0
22,31,0
30,31,0
79,21,0
40,12,0
59,46,0
70,45,0
63,26,0
44,33,0
46,19,0
39,44,0
29,46,0
56,29,0
33,63,0
74,26,1
21,28,0
27,54,0
65,10,0
45,39,0
68,58,1
65,15,1
26,48,0
62,59,0
30,70,0
33,26,0
34,10,0
38,57,0
72,31,0
27,42,0
76,21,0
41,47,0
35,53,0
44,67,1
75,19,0
36,61,0
43,27,0
62,28,0
77,31,0
27,41,0
25,18,0
66,10,0
32,18,0
37,32,0
54,12,0
29,44,0
62,41,0
34,20,0
32,60,0
46,61,0
54,54,0
26,28,3
32,37,0
25,27,0
65,31,0
23,18,0
27,23,0
22,54,0
70,60,0
68,65,0
41,28,0
20,56,0
75,32,0
56,47,1
50,11,0
57,30,0
45,68,0
75,23,0
63,54,0
66,27,0
51,14,0
49,14,0
63,63,0
27,40,0
43,15,0
67,40,0
30,42,0
50,68,0
68,64,0
25,12,0
71,47,0
28,35,0
20,33,0
65,48,0
44,23,0
69,12,0
28,38,0
54,41,1
74,65,1
36,32,0
33,22,0
63,16,0
60,22,0
68,46,0
79,10,0
78,59,0
34,30,1
76,16,0
27,16,0
37,19,0
64,18,0
33,61,0
44,42,0
80,17,0
34,61,0
63,44,0
62,32,0
45,15,0
39,47,0
50,24,0
44,30,0
49,26,1
69,65,0
43,32,0
68,31,0
44,30,0
52,53,0
48,28,0
53,21,0
23,49,0
54,25,1
53,22,0
39,53,0
58,70,0
54,52,0
60,12,0
24,16,0
80,66,1
55,14,0
62,43,0
39,18,0
79,57,0
28,39,0
51,45,0
29,67,0
49,23,0
38,45,0
40,52,0
69,40,0
60,44,1
72,53,0
31,59,0
49,44,0
65,59,1
76,51,0
72,48,0
39,39,0
49,38,0
68,49,0
46,48,0
80,22,0
77,10,0
60,47,0
40,31,1
37,32,0
41,53,0
29,49,0
34,14,0
25,21,0
55,12,0
23,45,0
52,38,0
43,48,0
66,51,0
57,42,0
50,13,0
59,53,0
42,55,0
29,16,0
65,66,0
65,43,0
32,61,0
57,11,0
29,13,0
53,27,0
28,30,0
34,43,1
34,25,0
22,61,0
61,51,0
26,60,0
63,26,0
53,28,0
24,48,0
52,65,0
28,29,1
43,63,0
33,46,0
21,64,1
73,54,0
33,50,0
76,23,0
59,61,0
40,65,0
59,67,0
22,21,0
43,14,0
24,65,0
45,69,0
66,54,0
74,36,0
64,16,0
45,14,0
25,29,0
54,12,0
60,52,1
24,40,1
25,12,0
61,13,0
24,35,0
52,33,0
71,33,1
75,38,0
42,11,0
79,60,0
31,14,0
65,64,0
74,45,0
75,20,0
64,33,0
37,33,0
51,25,0
38,61,3
20,41,0
39,42,0
33,39,0
35,53,0
22,18,1
66,18,0
46,44,0
36,48,0
47,21,0
32,64,0
33,18,0
38,49,0
57,54,0
50,35,0
56,50,0
39,60,0
20,32,0
48,43,0
78,31,0
77,35,0
77,11,0
65,50,0
27,67,0
59,11,0
66,40,0
57,53,0
25,68,0
60,14,0
35,34,0
60,38,0
23,43,0
25,53,0
46,18,1
42,12,0
60,34,0
37,18,0
60,18,0
45,53,0
34,38,0
63,39,0
37,22,0
79,68,0
51,70,1
66,24,0
57,59,0
39,55,0
50,20,0
67,19,0
68,12,0
61,36,0
67,61,1
26,61,0
64,38,0
78,39,0
59,68,1
58,66,0
35,45,0
56,13,0
60,19,0
30,59,0
55,36,1
61,56,0
46,28,0
26,30,0
71,62,0
79,27,0
30,16,0
50,43,1
67,49,0
34,15,0
44,29,0
77,41,0
70,32,0
49,20,0
78,54,0
53,47,0
21,32,0
68,57,0
61,20,0
35,41,0
25,42,1
78,55,0
41,23,0
30,57,1
62,10,0
64,50,0
78,20,0
27,46,1
51,14,0
49,12,0
49,11,0
55,55,0
51,50,0
41,17,0
76,49,0
23,35,0
33,19,0
57,55,0
31,70,0
59,42,0
36,15,0
56,31,0
48,34,0
59,44,0
57,29,0
28,38,0
60,64,0
47,49,0
36,32,0
63,63,1
58,70,0
27,38,0
56,48,0
29,29,0
45,15,0
31,57,1
79,49,0
78,62,0
71,14,0
44,19,0
33,36,0
72,10,0
75,25,1
23,18,0
57,42,0
37,56,0
35,34,0
35,45,0
75,48,0
24,35,0
44,28,0
75,58,2
34,29,0
31,41,0
41,51,0
37,50,1
51,65,0
59,26,0
79,13,0
47,65,2
23,43,0
53,69,2
44,13,0
26,28,1
78,20,0
32,70,0
74,33,0
33,34,0
46,32,0
58,24,0
29,60,0
80,48,0
61,52,0
22,22,0
50,59,0
58,58,0
62,56,0
30,25,0
60,52,0
68,64,0
58,24,0
55,58,0
26,48,0
55,38,0
61,48,0
36,53,1
51,63,0
42,55,0
47,60,0
77,54,0
27,61,0
72,51,0
43,31,0
68,25,0
42,11,0
31,24,0
20,52,0
43,26,0
62,51,0
62,39,0
36,40,0
30,11,0
50,25,0
54,41,0
58,10,0
21,66,0
50,17,0
34,30,0
51,32,0
34,30,0
73,19,0
39,62,0
66,16,1
53,45,0
77,55,0
53,23,0
44,49,0
60,10,0
64,39,0
77,21,0
63,61,1
78,50,0
63,10,0
31,31,0
75,25,0
42,21,0
30,11,0
49,24,0
38,10,0
51,23,0
71,18,0
57,64,0
35,62,1
80,21,2
48,55,0
36,53,0
34,48,0
43,61,2
56,17,0
43,47,0
25,55,0
29,61,0
52,26,0
24,61,0
24,68,0
77,66,0
34,56,0
48,21,0
64,50,0
72,47,0
24,27,0
38,54,0
26,60,0
27,22,0
61,28,0
51,51,0
23,53,1
38,26,0
62,61,1
48,24,0
73,35,0
28,57,0
25,19,0
58,37,0
47,56,0
47,42,0
45,19,0
38,15,0
65,24,0
32,27,0
78,54,1
48,20,0
57,52,0
33,15,0
79,27,0
69,21,0
80,56,0
30,29,0
44,17,0
66,56,0
34,63,0
39,39,0
55,42,0
65,54,0
78,48,0
38,46,0
73,44,0
71,39,0
27,52,0
38,24,0
35,58,0
38,68,1
52,31,0
47,29,0
38,57,0
26,41,0
29,56,0
33,47,0
46,25,0
75,69,1
33,44,0
65,38,0
31,28,0
42,69,0
49,65,0
46,50,0
41,42,0
61,70,0
57,21,0
72,52,0
42,26,0
40,29,0
77,45,0
34,24,0
77,62,0
26,56,0
74,12,0
37,22,0
29,29,0
79,68,0
76,46,0
28,50,0
73,46,1
47,52,0
37,17,0
77,36,1
53,59,0
56,66,0
27,63,0
20,48,1
57,19,0
35,67,0
74,13,0
27,47,0
72,27,0
53,31,0
38,15,0
28,13,0
51,52,0
67,66,1
76,27,0
23,32,0
69,63,0
34,25,1
58,44,0
20,29,0
70,16,0
45,19,0
70,51,0
40,10,0
36,59,0
71,11,0
57,31,0
72,31,0
58,32,0
50,22,0
80,39,0
23,65,0
20,64,0
50,26,0
55,49,0
49,14,0
70,52,0
72,44,0
22,42,0
56,15,0
58,10,0
23,17,0
21,11,0
26,10,0
77,66,0
70,12,0
32,60,1
23,63,0
70,45,0
64,63,0
45,55,0
66,15,0
45,66,0
64,17,0
34,66,0
37,52,0
47,55,1
72,34,0
55,46,0
23,37,1
40,65,0
45,58,0
25,33,0
49,47,0
44,27,0
32,40,0
25,47,0
69,25,0
49,68,1
52,65,0
51,14,0
78,22,0
34,63,2
58,15,0
34,39,0
59,26,1
35,61,0
56,23,0
48,70,0
25,35,0
60,67,0
56,34,0
34,27,0
50,29,0
56,70,0
34,15,0
46,18,0
31,60,0
44,59,0
77,10,0
43,28,0
33,45,0
36,61,0
60,33,0
69,10,0
63,20,0
65,53,0
21,52,0
58,22,0
52,17,0
75,62,0
59,26,0
48,53,0
70,25,0
50,16,0
42,62,2
32,69,1
30,32,0
40,11,0
24,65,0
29,46,0
39,44,0
60,42,0
29,38,0
47,34,0
71,37,0
50,35,0
21,42,2
24,21,0
66,28,2
24,60,1
58,36,0
51,23,0
71,68,0
68,15,0
75,42,0
75,33,0
76,38,0
25,41,0
58,53,0
62,40,0
30,60,0
21,34,0
46,50,0
80,26,2
59,15,0
43,25,0
49,15,0
68,11,0
29,35,0
28,16,0
78,10,0
55,45,0
40,32,0
77,37,0
61,57,0
38,13,0
25,23,0
42,65,0
47,47,0
67,42,0
63,59,0
38,40,0
47,23,0
24,11,0
62,42,0
43,58,0
32,37,0
47,55,0
37,61,1
37,53,0
62,51,2
44,56,1
67,43,0
71,59,1
67,19,0
69,50,0
63,23,0
50,67,0
71,59,0
43,69,1
38,26,0
45,15,0
69,60,0
74,52,1
62,64,0
70,30,0
70,43,0
63,67,0
53,68,0
60,59,0
69,65,0
43,27,0
47,13,0
28,15,0
67,67,0
25,61,0
31,54,0
42,47,1
52,46,0
79,43,0
32,61,0
79,26,0
79,39,0
24,68,1
61,56,0
80,54,0
32,27,1
49,16,0
55,56,2
73,63,0
27,24,0
70,30,0
68,40,0
39,58,0
36,58,0
41,11,0
72,59,1
69,52,0
57,68,0
41,65,0
39,45,0
31,28,0
68,35,0
51,20,0
26,55,0
38,12,0
65,55,0
36,15,0
30,32,0
